Boris Diaw,C,Jazz,400899376,1,32,1-8,0-3,0-0,1,2,3,0,0,0,1,5,+1,2
Boris Diaw,C,Jazz,400899407,1,20,1-6,0-3,0-0,1,1,2,1,1,0,2,3,+9,2
Boris Diaw,C,Jazz,400899413,0,13,3-7,0-1,0-0,1,1,2,0,0,0,1,1,-4,6
Boris Diaw,C,Jazz,400899423,0,15,6-7,3-3,0-0,0,0,0,0,1,0,2,1,-3,15
Boris Diaw,C,Jazz,400899434,1,14,0-4,0-2,0-0,0,1,1,0,0,0,1,2,-7,0
Boris Diaw,C,Jazz,400899442,0,4,0-1,0-0,0-0,0,1,1,0,0,0,1,1,-5,0
Boris Diaw,C,Jazz,400899458,1,18,0-1,0-0,0-0,1,2,3,2,0,0,1,1,+8,0
Boris Diaw,C,Jazz,400899473,1,19,9-9,1-1,0-0,2,1,3,2,0,0,3,2,-5,19
Boris Diaw,C,Jazz,400899485,1,19,0-2,0-1,0-0,0,1,1,0,0,0,4,0,-13,0
Boris Diaw,C,Jazz,400899503,0,DNP-RIGHT LEG
Boris Diaw,C,Jazz,400899512,0,DNP-RIGHT LEG
Boris Diaw,C,Jazz,400899527,0,DNP-RIGHT LEG
Boris Diaw,C,Jazz,400899601,0,21,3-4,0-0,0-0,1,0,1,1,1,0,0,5,-7,6
Boris Diaw,C,Jazz,400899623,1,22,1-6,1-4,0-0,0,1,1,0,0,0,2,2,-5,3
Boris Diaw,C,Jazz,400899634,0,DNP-COACH'S DECISION
Boris Diaw,C,Jazz,400899647,0,8,0-0,0-0,2-2,1,1,2,1,0,0,0,0,+2,2
Boris Diaw,C,Jazz,400899671,0,23,4-7,1-2,2-3,0,3,3,3,0,0,0,0,+7,11
Boris Diaw,C,Jazz,400899681,1,19,1-6,0-4,0-0,1,2,3,3,0,0,1,2,+13,2
Boris Diaw,C,Jazz,400899708,1,29,3-3,1-1,0-0,1,1,2,5,2,0,2,3,+22,7
Boris Diaw,C,Jazz,400899715,1,13,2-2,0-0,0-0,0,2,2,1,0,0,0,2,+0,4
Boris Diaw,C,Jazz,400899739,1,23,2-5,0-1,0-0,1,5,6,4,0,0,0,0,+19,4
Boris Diaw,C,Jazz,400899755,1,26,5-5,2-2,0-0,0,2,2,4,0,0,0,2,+19,12
Boris Diaw,C,Jazz,400899762,1,33,5-11,1-5,2-2,1,3,4,6,0,0,2,1,+4,13
Boris Diaw,C,Jazz,400899777,1,26,4-7,0-2,0-0,3,1,4,3,0,0,4,1,-17,8
Boris Diaw,C,Jazz,400899796,1,17,3-4,1-1,0-0,0,1,1,1,0,0,4,1,-16,7
Boris Diaw,C,Jazz,400899824,1,25,1-6,0-0,0-0,1,0,1,6,0,0,4,1,+15,2
Boris Diaw,C,Jazz,400899840,1,18,2-2,0-0,0-0,1,1,2,2,0,0,0,3,+9,4
Boris Diaw,C,Jazz,400899849,1,30,4-5,1-1,2-2,1,5,6,3,0,0,2,1,+16,11
Boris Diaw,C,Jazz,400899869,1,16,1-5,0-0,0-0,0,3,3,1,0,0,4,0,+0,2
Boris Diaw,C,Jazz,400899876,1,24,2-3,0-0,0-0,1,2,3,8,1,1,2,1,+13,4
Boris Diaw,C,Jazz,400899894,1,13,1-3,0-0,0-0,1,3,4,1,0,0,3,0,-13,2
Boris Diaw,C,Jazz,400899917,0,23,4-9,2-4,0-0,0,0,0,2,1,0,4,2,+2,10
Boris Diaw,C,Jazz,400899931,0,17,1-4,0-0,0-0,0,0,0,1,0,0,1,0,-13,2
Boris Diaw,C,Jazz,400899948,0,14,0-2,0-0,0-0,0,2,2,1,0,0,0,0,-5,0
Boris Diaw,C,Jazz,400899958,0,3,0-0,0-0,0-0,0,0,0,1,0,0,0,0,+1,0
Boris Diaw,C,Jazz,400899977,0,11,0-3,0-1,1-2,0,1,1,1,1,0,0,1,+0,1
Boris Diaw,C,Jazz,400899985,0,19,1-2,0-0,0-0,0,3,3,0,0,1,0,1,-3,2
Boris Diaw,C,Jazz,400899997,0,2,0-1,0-0,0-0,0,0,0,0,0,0,2,1,+3,0
Boris Diaw,C,Jazz,400900021,0,18,2-3,0-0,2-2,0,1,1,5,0,0,1,1,+22,6
Boris Diaw,C,Jazz,400900025,0,14,2-8,0-3,2-3,1,0,1,2,0,0,1,1,+21,6
Boris Diaw,C,Jazz,400900041,0,22,6-10,0-2,0-0,2,1,3,6,0,0,0,2,+5,12
Boris Diaw,C,Jazz,400900069,0,17,2-2,0-0,0-0,0,2,2,2,0,0,1,2,+6,4
Boris Diaw,C,Jazz,400900080,0,19,3-7,0-0,0-0,1,2,3,4,0,0,0,0,+2,6
Boris Diaw,C,Jazz,400900094,0,16,3-3,0-0,0-0,0,2,2,5,1,0,1,1,-11,6
Boris Diaw,C,Jazz,400900099,0,24,7-12,2-5,0-0,0,1,1,3,0,0,0,2,-8,16
Boris Diaw,C,Jazz,400900114,0,18,2-8,0-2,2-2,1,0,1,1,0,0,1,0,-3,6
Boris Diaw,C,Jazz,400900129,0,18,0-3,0-2,0-0,0,1,1,1,1,0,0,2,-6,0
Boris Diaw,C,Jazz,400900165,1,11,0-2,0-0,0-0,0,1,1,1,0,0,2,0,-18,0
Boris Diaw,C,Jazz,400900177,0,20,2-4,0-1,0-0,0,1,1,4,0,0,1,2,+15,4
Boris Diaw,C,Jazz,400900194,0,15,1-2,0-0,0-0,1,2,3,3,2,0,1,0,+7,2
Boris Diaw,C,Jazz,400900202,0,14,2-2,0-0,0-0,0,1,1,0,0,0,3,1,-19,4
Boris Diaw,C,Jazz,400900220,0,6,1-2,0-1,4-4,0,1,1,1,0,0,0,0,-6,6
Boris Diaw,C,Jazz,400900233,0,18,2-3,0-0,0-2,0,3,3,4,1,0,2,1,-13,4
Boris Diaw,C,Jazz,400900249,0,20,1-4,0-0,0-0,2,2,4,0,0,0,1,1,-5,2
Boris Diaw,C,Jazz,400900266,0,10,0-2,0-1,0-0,0,0,0,2,0,0,1,2,+8,0
Boris Diaw,C,Jazz,400900283,0,13,2-4,0-0,1-1,0,0,0,2,0,0,2,1,-2,5
Boris Diaw,C,Jazz,400900299,0,13,1-3,0-1,0-0,0,1,1,2,0,0,0,0,+0,2
Boris Diaw,C,Jazz,400900299,0,13,1-3,0-1,0-0,0,1,1,2,0,0,0,0,+0,2
Boris Diaw,C,Jazz,400900310,0,13,2-8,0-1,2-4,2,4,6,4,0,1,1,2,+1,6
Boris Diaw,C,Jazz,400900326,0,26,2-4,0-1,0-0,0,1,1,3,0,0,2,1,-6,4
Boris Diaw,C,Jazz,400900339,0,24,1-4,0-2,0-0,0,1,1,4,0,0,4,2,+1,2
Boris Diaw,C,Jazz,400900349,0,14,2-4,0-0,0-0,3,1,4,2,0,0,2,0,+9,4
Boris Diaw,C,Jazz,400900368,0,11,2-2,0-0,0-0,0,2,2,1,0,1,1,0,-5,4
Boris Diaw,C,Jazz,400900391,1,21,2-3,1-1,0-0,1,2,3,2,0,0,1,0,+0,5
Boris Diaw,C,Jazz,400900403,0,19,3-8,1-2,0-0,1,1,2,3,0,0,0,0,+6,7
Boris Diaw,C,Jazz,400900409,0,17,2-3,0-1,0-2,1,0,1,1,0,0,0,1,-5,4
Boris Diaw,C,Jazz,400900427,0,16,2-6,0-1,0-0,2,1,3,0,0,1,1,0,+3,4
Boris Diaw,C,Jazz,400900441,0,14,1-3,0-1,0-0,2,2,4,2,0,0,0,0,-12,2
Boris Diaw,C,Jazz,400900461,1,14,2-6,1-1,0-0,0,1,1,1,0,0,0,0,-12,5
Boris Diaw,C,Jazz,400900477,1,21,3-9,0-2,0-0,2,3,5,5,1,0,0,4,-19,6
Boris Diaw,C,Jazz,400900497,1,13,1-3,0-1,0-0,0,1,1,4,1,1,0,0,-17,2
Boris Diaw,C,Jazz,400900515,1,19,5-9,1-3,0-0,1,2,3,3,0,1,0,0,+13,11
Boris Diaw,C,Jazz,400900529,1,20,0-3,0-1,0-0,1,2,3,5,1,0,1,3,+12,0
Boris Diaw,C,Jazz,400900542,1,20,0-4,0-1,0-0,1,7,8,5,0,0,2,0,+9,0
Boris Diaw,C,Jazz,400900563,1,12,0-0,0-0,0-0,0,0,0,4,0,2,0,1,-7,0
Boris Diaw,C,Jazz,400900572,1,18,2-3,0-0,0-0,1,4,5,3,0,0,0,1,-10,4
Boris Diaw,C,Jazz,400900589,1,25,3-7,0-1,4-4,0,2,2,5,1,0,1,0,-1,10
Boris Diaw,C,Jazz,400900605,1,15,2-4,0-1,0-0,0,1,1,1,1,0,0,3,+11,4
