time,play,score
12:00,Brook Lopez vs. Karl-Anthony Towns (Gorgui Dieng gains possession),0 - 0
11:45,Karl-Anthony Towns makes 18-foot jumper (Andrew Wiggins assists),0 - 2
11:33,Brook Lopez  lost ball turnover (Gorgui Dieng steals),0 - 2
11:26,Karl-Anthony Towns  misses layup,0 - 2
11:25,Brook Lopez defensive rebound,0 - 2
11:21,Ricky Rubio personal take foul  (Randy Foye draws the foul),0 - 2
11:15,Brook Lopez makes driving layup (Trevor Booker assists),2 - 2
11:06,Andrew Wiggins makes layup (Karl-Anthony Towns assists),2 - 4
11:06,Trevor Booker shooting foul  (Andrew Wiggins draws the foul),2 - 5
11:06,Andrew Wiggins makes free throw 1 of 1,2 - 5
10:49,Spencer Dinwiddie  misses 13-foot jumper,2 - 5
10:48,Gorgui Dieng defensive rebound,2 - 5
10:36,Karl-Anthony Towns  misses 7-foot hook shot,2 - 5
10:34,Trevor Booker defensive rebound,2 - 5
10:29,Trevor Booker  lost ball turnover (Zach LaVine steals),2 - 5
10:18,Gorgui Dieng makes 19-foot jumper (Zach LaVine assists),2 - 7
10:04,Brook Lopez  misses 12-foot jumper,2 - 7
10:03,Karl-Anthony Towns defensive rebound,2 - 7
9:48,Gorgui Dieng 3 second turnover,2 - 7
9:33,Brook Lopez makes 24-foot  three point jumper  (Spencer Dinwiddie assists),5 - 7
9:15,Andrew Wiggins makes 17-foot two point shot,5 - 9
9:07,Randy Foye  bad pass (Ricky Rubio steals),5 - 9
9:03,Ricky Rubio makes driving layup,5 - 11
9:03,Randy Foye defensive goaltending violation,5 - 11
8:56,Bojan Bogdanovic  traveling,5 - 11
8:40,Ricky Rubio  misses 25-foot three point jumper,5 - 11
8:38,Brook Lopez defensive rebound,5 - 11
8:21,Zach LaVine blocks Randy Foye 's 23-foot   three point jumper,5 - 11
8:19,Karl-Anthony Towns defensive rebound,5 - 11
8:10,Karl-Anthony Towns makes 18-foot jumper (Ricky Rubio assists),5 - 13
8:10,Nets Full timeout,5 - 13
7:58,Brook Lopez  misses 8-foot hook shot,5 - 13
7:56,Karl-Anthony Towns defensive rebound,5 - 13
7:33,Gorgui Dieng  misses 14-foot Running Jumper,5 - 13
7:33,Trevor Booker defensive rebound,5 - 13
7:24,Karl-Anthony Towns blocks Bojan Bogdanovic 's 3-foot  layup,5 - 13
7:22,Nets offensive team rebound,5 - 13
7:22,Randy Foye Out-of-Bounds Bad Pass Turnover,5 - 13
7:11,Trevor Booker shooting foul  (Gorgui Dieng draws the foul),5 - 13
7:11,Gorgui Dieng makes free throw 1 of 2,5 - 14
7:11,Gorgui Dieng makes free throw 2 of 2,5 - 15
7:01,Karl-Anthony Towns blocks Bojan Bogdanovic's  jumper,5 - 15
7:00,Zach LaVine defensive rebound,5 - 15
6:54,Spencer Dinwiddie shooting foul  (Karl-Anthony Towns draws the foul),5 - 15
6:54,Karl-Anthony Towns misses free throw 1 of 2,5 - 15
6:54,Timberwolves offensive team rebound,5 - 15
6:54,Sean Kilpatrick enters the game for Spencer Dinwiddie,5 - 15
6:54,Isaiah Whitehead enters the game for Randy Foye,5 - 15
6:54,Caris LeVert enters the game for Bojan Bogdanovic,5 - 15
6:54,Karl-Anthony Towns makes free throw 2 of 2,5 - 16
6:35,Brook Lopez  misses 25-foot three point jumper,5 - 16
6:35,Ricky Rubio defensive rebound,5 - 16
6:20,Zach LaVine makes 25-foot  three point jumper,5 - 19
6:13,Brook Lopez makes layup (Isaiah Whitehead assists),7 - 19
5:56,Zach LaVine  misses 25-foot three point jumper,7 - 19
5:56,Trevor Booker defensive rebound,7 - 19
5:33,Sean Kilpatrick  misses 19-foot jumper,7 - 19
5:33,Karl-Anthony Towns defensive rebound,7 - 19
5:26,Caris LeVert kicked ball violation,7 - 19
5:26,Rondae Hollis-Jefferson enters the game for Trevor Booker,7 - 19
5:22,Karl-Anthony Towns  bad pass (Brook Lopez steals),7 - 19
5:16,Brook Lopez makes 25-foot  three point jumper  (Isaiah Whitehead assists),10 - 19
5:00,Andrew Wiggins  lost ball turnover (Caris LeVert steals),10 - 19
4:56,Ricky Rubio shooting foul  (Isaiah Whitehead draws the foul),10 - 19
4:56,Isaiah Whitehead makes free throw 1 of 2,11 - 19
4:56,Kris Dunn enters the game for Ricky Rubio,11 - 19
4:56,Shabazz Muhammad enters the game for Zach LaVine,11 - 19
4:56,Isaiah Whitehead makes free throw 2 of 2,12 - 19
4:45,Karl-Anthony Towns  misses 11-foot two point shot,12 - 19
4:43,Caris LeVert defensive rebound,12 - 19
4:39,Caris LeVert makes 16-foot two point shot,14 - 19
4:20,Andrew Wiggins  misses two point shot,14 - 19
4:18,Brook Lopez defensive rebound,14 - 19
4:11,Sean Kilpatrick makes 4-foot two point shot,16 - 19
3:58,Kris Dunn makes 21-foot two point shot,16 - 21
3:45,Caris LeVert  misses 12-foot two point shot,16 - 21
3:44,Gorgui Dieng defensive rebound,16 - 21
3:41,Gorgui Dieng  back court turnover,16 - 21
3:41,Justin Hamilton enters the game for Brook Lopez,16 - 21
3:31,Justin Hamilton makes two point shot (Isaiah Whitehead assists),18 - 21
3:15,Shabazz Muhammad makes 25-foot  three point jumper  (Kris Dunn assists),18 - 24
2:56,Karl-Anthony Towns blocks Justin Hamilton 's 13-foot  jumper,18 - 24
2:55,Gorgui Dieng defensive rebound,18 - 24
2:43,Andrew Wiggins makes 5-foot jumper (Kris Dunn assists),18 - 26
2:21,Isaiah Whitehead makes 15-foot two point shot,20 - 26
2:09,Karl-Anthony Towns  misses 13-foot jumper,20 - 26
2:06,Caris LeVert defensive rebound,20 - 26
2:02,Andrew Wiggins blocks Sean Kilpatrick's  layup,20 - 26
2:01,Justin Hamilton makes tip shot,22 - 26
2:01,Justin Hamilton offensive rebound,20 - 26
1:37,Shabazz Muhammad makes 25-foot  three point jumper  (Andrew Wiggins assists),22 - 29
1:27,Isaiah Whitehead  bad pass (Karl-Anthony Towns steals),22 - 29
1:22,Caris LeVert shooting foul  (Shabazz Muhammad draws the foul),22 - 29
1:22,Timberwolves Full timeout,22 - 29
1:22,Nemanja Bjelica enters the game for Gorgui Dieng,22 - 29
1:22,Shabazz Muhammad makes free throw 1 of 2,22 - 30
1:22,Shabazz Muhammad makes free throw 2 of 2,22 - 31
1:10,Justin Hamilton makes layup (Caris LeVert assists),24 - 31
54.0,Andrew Wiggins  misses 16-foot two point jumper,24 - 31
53.0,Rondae Hollis-Jefferson defensive rebound,24 - 31
48.0,Caris LeVert  misses 24-foot jumper,24 - 31
46.0,Karl-Anthony Towns defensive rebound,24 - 31
37.0,Karl-Anthony Towns makes layup (Nemanja Bjelica assists),24 - 33
28.0,Isaiah Whitehead  misses 16-foot jumper,24 - 33
27.0,Kris Dunn defensive rebound,24 - 33
6.0,Andrew Wiggins  bad pass (Isaiah Whitehead steals),24 - 33
2.0,Sean Kilpatrick makes driving dunk (Isaiah Whitehead assists),26 - 33
0.0,Shabazz Muhammad  misses 25-foot three point jumper,26 - 33
0.0,Timberwolves offensive team rebound,26 - 33
0.0,End of the 1st Quarter,26 - 33
11:40,Zach LaVine defensive rebound,26 - 33
11:26,Zach LaVine  misses 25-foot three point jumper,26 - 33
11:25,Isaiah Whitehead defensive rebound,26 - 33
11:18,Sean Kilpatrick  misses 17-foot two point jumper,26 - 33
11:18,Zach LaVine defensive rebound,26 - 33
11:11,Kris Dunn  bad pass (Isaiah Whitehead steals),26 - 33
10:45,Shabazz Muhammad  misses 12-foot jumper,29 - 33
10:44,Shabazz Muhammad offensive rebound,29 - 33
10:41,Cole Aldrich  traveling,29 - 33
10:41,Randy Foye enters the game for Sean Kilpatrick,29 - 33
10:41,Bojan Bogdanovic enters the game for Caris LeVert,29 - 33
10:21,Randy Foye  misses 21-foot two point jumper,29 - 33
10:19,Kris Dunn defensive rebound,29 - 33
10:07,Cole Aldrich  misses 9-foot jumper,29 - 33
10:06,Rondae Hollis-Jefferson defensive rebound,29 - 33
10:00,Cole Aldrich shooting foul  (Isaiah Whitehead draws the foul),29 - 33
10:00,Isaiah Whitehead makes free throw 1 of 2,30 - 33
10:00,Brook Lopez enters the game for Justin Hamilton,30 - 33
10:00,Gorgui Dieng enters the game for Cole Aldrich,30 - 33
10:00,Isaiah Whitehead makes free throw 2 of 2,31 - 33
9:52,Brook Lopez shooting foul  (Zach LaVine draws the foul),31 - 33
9:52,Zach LaVine makes free throw 1 of 2,31 - 34
9:52,Zach LaVine misses free throw 2 of 2,31 - 34
9:52,Rondae Hollis-Jefferson defensive rebound,31 - 34
9:41,Rondae Hollis-Jefferson  misses driving layup,31 - 34
9:40,Zach LaVine defensive rebound,31 - 34
9:36,Zach LaVine offensive Charge  (Isaiah Whitehead draws the foul),31 - 34
9:36,Zach LaVine  turnover,31 - 34
9:25,Randy Foye  lost ball turnover (Gorgui Dieng steals),31 - 34
9:19,Isaiah Whitehead blocks Shabazz Muhammad's  layup,31 - 34
9:18,Timberwolves offensive team rebound,31 - 34
9:18,Trevor Booker enters the game for Rondae Hollis-Jefferson,31 - 34
9:07,Trevor Booker shooting foul  (Shabazz Muhammad draws the foul),31 - 34
9:07,Shabazz Muhammad makes free throw 1 of 2,31 - 35
9:07,Quincy Acy enters the game for Trevor Booker,31 - 35
9:07,Shabazz Muhammad makes free throw 2 of 2,31 - 36
8:53,Bojan Bogdanovic  traveling,31 - 36
8:53,Full timeout,31 - 36
8:41,Zach LaVine  misses 18-foot two point jumper,31 - 36
8:40,Bojan Bogdanovic defensive rebound,31 - 36
8:34,Randy Foye makes driving layup,33 - 36
8:21,Brook Lopez defensive 3-seconds (Technical Foul),33 - 36
8:21,Zach LaVine makes technical free throw,33 - 37
8:07,Zach LaVine makes 16-foot two point shot,33 - 39
7:48,Isaiah Whitehead makes 4-foot jumper,35 - 39
7:35,Nemanja Bjelica  misses 24-foot three point jumper,35 - 39
7:33,Shabazz Muhammad offensive rebound,35 - 39
7:31,Shabazz Muhammad makes two point shot,35 - 41
7:15,Randy Foye makes 25-foot  step back jumpshot,38 - 41
7:03,Gorgui Dieng makes dunk (Zach LaVine assists),38 - 43
6:41,Bojan Bogdanovic  misses 22-foot jumper,38 - 43
6:39,Kris Dunn defensive rebound,38 - 43
6:28,Quincy Acy personal foul  (Kris Dunn draws the foul),38 - 43
6:28,Caris LeVert enters the game for Bojan Bogdanovic,38 - 43
6:28,Sean Kilpatrick enters the game for Randy Foye,38 - 43
6:20,Brook Lopez blocks Shabazz Muhammad 's 6-foot  jumper,38 - 43
6:18,Shabazz Muhammad offensive rebound,38 - 43
6:15,Zach LaVine makes 24-foot  three point jumper  (Kris Dunn assists),38 - 46
5:56,Isaiah Whitehead  misses 19-foot jumper,38 - 46
5:56,Zach LaVine defensive rebound,38 - 46
5:50,Nemanja Bjelica  misses 25-foot three point jumper,38 - 46
5:48,Brook Lopez defensive rebound,38 - 46
5:31,Gorgui Dieng personal foul  (Brook Lopez draws the foul),38 - 46
5:31,Timberwolves Full timeout,38 - 46
5:31,Ricky Rubio enters the game for Kris Dunn,38 - 46
5:31,Andrew Wiggins enters the game for Shabazz Muhammad,38 - 46
5:31,Karl-Anthony Towns enters the game for Nemanja Bjelica,38 - 46
5:31,Spencer Dinwiddie enters the game for Isaiah Whitehead,38 - 46
5:22,Ricky Rubio shooting foul  (Spencer Dinwiddie draws the foul),38 - 46
5:22,Spencer Dinwiddie misses free throw 1 of 2,38 - 46
5:22,Nets offensive team rebound,38 - 46
5:22,Kris Dunn enters the game for Ricky Rubio,38 - 46
5:22,Spencer Dinwiddie makes free throw 2 of 2,39 - 46
5:13,Zach LaVine makes 24-foot  three point jumper  (Gorgui Dieng assists),39 - 49
4:54,Gorgui Dieng shooting block foul  (Sean Kilpatrick draws the foul),39 - 49
4:54,Sean Kilpatrick makes free throw 1 of 2,40 - 49
4:54,Sean Kilpatrick makes free throw 2 of 2,41 - 49
4:47,Gorgui Dieng  misses 19-foot jumper,41 - 49
4:45,Spencer Dinwiddie defensive rebound,41 - 49
4:37,Quincy Acy makes 25-foot  three point jumper  (Spencer Dinwiddie assists),44 - 49
4:18,Andrew Wiggins  misses 10-foot two point jumper,44 - 49
4:16,Gorgui Dieng  misses 2-foot,44 - 49
4:16,Gorgui Dieng offensive rebound,44 - 49
4:16,Karl-Anthony Towns offensive rebound,44 - 49
4:15,Karl-Anthony Towns makes layup,44 - 51
4:00,Brook Lopez  misses 25-foot three point jumper,44 - 51
3:59,Timberwolves defensive team rebound,44 - 51
3:46,Karl-Anthony Towns makes 5-foot two point shot (Kris Dunn assists),44 - 53
3:28,Quincy Acy makes two point shot (Spencer Dinwiddie assists),46 - 53
3:11,Karl-Anthony Towns  lost ball turnover (Caris LeVert steals),46 - 53
2:55,Quincy Acy  misses 24-foot three point jumper,46 - 53
2:54,Kris Dunn defensive rebound,46 - 53
2:49,Karl-Anthony Towns makes two point shot (Andrew Wiggins assists),46 - 55
2:47,Nets Full timeout,46 - 55
2:47,Justin Hamilton enters the game for Brook Lopez,46 - 55
2:35,Caris LeVert makes driving layup,48 - 55
2:15,Karl-Anthony Towns makes 6-foot two point shot,48 - 57
2:01,Justin Hamilton  misses 10-foot jumper,48 - 57
1:59,Gorgui Dieng defensive rebound,48 - 57
1:50,Andrew Wiggins makes 13-foot two point shot (Kris Dunn assists),48 - 59
1:35,Caris LeVert makes 25-foot  three point jumper,51 - 59
1:16,Karl-Anthony Towns  misses 5-foot jumper,51 - 59
1:15,Justin Hamilton defensive rebound,51 - 59
1:00,Justin Hamilton  misses 23-foot three point jumper,51 - 59
1:00,Kris Dunn defensive rebound,51 - 59
43.0,Andrew Wiggins makes 17-foot two point shot (Kris Dunn assists),51 - 61
33.0,Spencer Dinwiddie makes 14-foot jumper,53 - 61
12.0,Kris Dunn  misses 24-foot three point jumper,53 - 61
10.0,Spencer Dinwiddie defensive rebound,53 - 61
4.0,Andrew Wiggins personal foul  (Spencer Dinwiddie draws the foul),53 - 61
4.0,Spencer Dinwiddie makes free throw 1 of 2,54 - 61
4.0,Randy Foye enters the game for Sean Kilpatrick,54 - 61
4.0,Spencer Dinwiddie makes free throw 2 of 2,55 - 61
0.0,Zach LaVine makes 19-foot two point shot,55 - 63
0.0,End of the 2nd Quarter,55 - 63
11:44,Brook Lopez makes layup,57 - 63
11:44,Gorgui Dieng shooting foul  (Brook Lopez draws the foul),58 - 63
11:44,Brook Lopez makes free throw 1 of 1,58 - 63
11:27,Karl-Anthony Towns makes 8-foot jumper (Gorgui Dieng assists),58 - 65
11:27,Brook Lopez shooting foul  (Karl-Anthony Towns draws the foul),58 - 65
11:27,Karl-Anthony Towns makes free throw 1 of 1,58 - 66
