time,play,score
11:10,Brook Lopez makes 7-foot jumper,60 - 66
10:48,Andrew Wiggins  misses 20-foot jumper,60 - 66
10:47,Trevor Booker defensive rebound,60 - 66
10:37,Trevor Booker makes layup (Randy Foye assists),62 - 66
10:29,Karl-Anthony Towns makes dunk (Ricky Rubio assists),62 - 68
10:08,Brook Lopez makes 24-foot  three point jumper  (Spencer Dinwiddie assists),65 - 68
9:51,Andrew Wiggins  misses 21-foot jumper,65 - 68
9:49,Spencer Dinwiddie defensive rebound,65 - 68
9:41,Spencer Dinwiddie  misses driving layup,65 - 68
9:40,Karl-Anthony Towns defensive rebound,65 - 68
9:25,Gorgui Dieng makes 5-foot jumper (Ricky Rubio assists),65 - 70
8:57,Randy Foye  misses 19-foot jumper,65 - 70
8:56,Gorgui Dieng defensive rebound,65 - 70
8:52,Zach LaVine makes two point shot (Gorgui Dieng assists),65 - 72
8:36,Bojan Bogdanovic  misses 25-foot three point jumper,65 - 72
8:33,Trevor Booker offensive rebound,65 - 72
8:33,Trevor Booker makes two point shot,67 - 72
8:17,Ricky Rubio  bad pass (Spencer Dinwiddie steals),67 - 72
8:12,Trevor Booker makes two point shot (Spencer Dinwiddie assists),69 - 72
7:56,Ricky Rubio makes two point shot,69 - 74
7:30,Brook Lopez  misses 25-foot three point jumper,69 - 74
7:28,Gorgui Dieng defensive rebound,69 - 74
7:15,Karl-Anthony Towns  misses 7-foot,69 - 74
7:13,Randy Foye defensive rebound,69 - 74
7:05,Bojan Bogdanovic  misses 12-foot jumper,69 - 74
7:05,Brook Lopez offensive rebound,69 - 74
7:03,Brook Lopez makes two point shot,71 - 74
6:46,Gorgui Dieng makes 9-foot two point shot (Ricky Rubio assists),71 - 76
6:26,Brook Lopez  bad pass (Zach LaVine steals),71 - 76
6:22,Bojan Bogdanovic shooting foul  (Zach LaVine draws the foul),71 - 76
6:22,Zach LaVine makes free throw 1 of 2,71 - 77
6:22,Caris LeVert enters the game for Bojan Bogdanovic,71 - 77
6:22,Zach LaVine misses free throw 2 of 2,71 - 77
6:22,Randy Foye defensive rebound,71 - 77
6:13,Randy Foye  misses 25-foot three point jumper,71 - 77
6:13,Ricky Rubio defensive rebound,71 - 77
6:05,Ricky Rubio  misses 18-foot,71 - 77
6:03,Caris LeVert defensive rebound,71 - 77
5:48,Trevor Booker  misses 6-foot two point shot,71 - 77
5:47,Gorgui Dieng defensive rebound,71 - 77
5:35,Zach LaVine  misses 14-foot two point shot,71 - 77
5:35,Spencer Dinwiddie defensive rebound,71 - 77
5:16,Spencer Dinwiddie  misses 25-foot three point jumper,71 - 77
5:15,Ricky Rubio defensive rebound,71 - 77
5:03,Andrew Wiggins  misses 21-foot jumper,71 - 77
5:01,Brook Lopez defensive rebound,71 - 77
4:50,Ricky Rubio shooting block foul  (Brook Lopez draws the foul),71 - 77
4:50,Timberwolves Full timeout,71 - 77
4:50,Kris Dunn enters the game for Ricky Rubio,71 - 77
4:50,Quincy Acy enters the game for Trevor Booker,71 - 77
4:50,Isaiah Whitehead enters the game for Randy Foye,71 - 77
4:50,Sean Kilpatrick enters the game for Spencer Dinwiddie,71 - 77
4:50,Shabazz Muhammad enters the game for Zach LaVine,71 - 77
4:50,Brook Lopez misses free throw 1 of 2,71 - 77
4:50,Nets offensive team rebound,71 - 77
4:50,Brook Lopez makes free throw 2 of 2,72 - 77
4:39,Andrew Wiggins makes 21-foot two point shot,72 - 79
4:31,Isaiah Whitehead makes driving layup,74 - 79
4:13,Karl-Anthony Towns makes 24-foot  three point jumper  (Andrew Wiggins assists),74 - 82
4:05,Isaiah Whitehead Out-of-Bounds Bad Pass Turnover,74 - 82
4:05,Justin Hamilton enters the game for Brook Lopez,74 - 82
3:48,Justin Hamilton shooting foul  (Karl-Anthony Towns draws the foul),74 - 82
3:48,Karl-Anthony Towns misses free throw 1 of 2,74 - 82
3:48,Timberwolves offensive team rebound,74 - 82
3:48,Karl-Anthony Towns makes free throw 2 of 2,74 - 83
3:41,Andrew Wiggins personal block  (Caris LeVert draws the foul),74 - 83
3:30,Caris LeVert  misses driving layup,74 - 83
3:30,Timberwolves defensive team rebound,74 - 83
3:14,Karl-Anthony Towns makes 6-foot two point shot (Kris Dunn assists),74 - 85
2:56,Kris Dunn blocks Quincy Acy's  layup,74 - 85
2:54,Quincy Acy offensive rebound,74 - 85
2:53,Quincy Acy  misses layup,74 - 85
2:51,Quincy Acy offensive rebound,74 - 85
2:50,Quincy Acy  misses layup,74 - 85
2:49,Gorgui Dieng defensive rebound,74 - 85
2:38,Shabazz Muhammad makes 8-foot two point shot (Gorgui Dieng assists),74 - 87
2:36,Nets Full timeout,74 - 87
2:36,Nemanja Bjelica enters the game for Karl-Anthony Towns,74 - 87
2:28,Isaiah Whitehead  bad pass (Kris Dunn steals),74 - 87
2:21,Caris LeVert blocks Andrew Wiggins's  jumper,74 - 87
2:19,Andrew Wiggins offensive rebound,74 - 87
2:04,Gorgui Dieng  misses 19-foot jumper,74 - 87
2:02,Andrew Wiggins offensive rebound,74 - 87
2:01,Andrew Wiggins makes dunk,74 - 89
1:45,Sean Kilpatrick makes 5-foot two point shot (Isaiah Whitehead assists),76 - 89
1:25,Caris LeVert shooting foul  (Andrew Wiggins draws the foul),76 - 89
1:25,Andrew Wiggins makes free throw 1 of 2,76 - 90
1:25,Andrew Wiggins misses free throw 2 of 2,76 - 90
1:25,Justin Hamilton defensive rebound,76 - 90
1:10,Caris LeVert  misses 24-foot,76 - 90
1:09,Gorgui Dieng defensive rebound,76 - 90
1:09,Caris LeVert personal foul  (Gorgui Dieng draws the foul),76 - 90
1:09,Gorgui Dieng makes free throw 1 of 2,76 - 91
1:09,Gorgui Dieng makes free throw 2 of 2,76 - 92
1:00,Shabazz Muhammad personal foul  (Isaiah Whitehead draws the foul),76 - 92
48.0,Sean Kilpatrick makes driving layup,78 - 92
29.0,Andrew Wiggins  misses 14-foot,78 - 92
27.0,Justin Hamilton defensive rebound,78 - 92
5.0,Isaiah Whitehead  misses 24-foot,78 - 92
4.0,Andrew Wiggins defensive rebound,78 - 92
0.0,Andrew Wiggins  misses driving layup,78 - 92
0.0,Justin Hamilton defensive rebound,78 - 92
0.0,End of the 3rd Quarter,78 - 92
11:42,Shabazz Muhammad  misses 8-foot two point shot,78 - 92
11:41,Brook Lopez defensive rebound,78 - 92
11:29,Shabazz Muhammad blocks Bojan Bogdanovic 's 2-foot  layup,78 - 92
11:27,Nets offensive team rebound,78 - 92
11:27,5 sec inbound turnover,78 - 92
11:08,Quincy Acy blocks Gorgui Dieng's  layup,78 - 92
11:07,Isaiah Whitehead defensive rebound,78 - 92
11:03,Sean Kilpatrick makes layup (Isaiah Whitehead assists),80 - 92
10:48,Nemanja Bjelica  misses 25-foot three point jumper,80 - 92
10:47,Shabazz Muhammad offensive rebound,80 - 92
10:45,Timberwolves 20 Sec. timeout,80 - 92
10:45,Karl-Anthony Towns enters the game for Gorgui Dieng,80 - 92
10:41,Brook Lopez shooting foul  (Zach LaVine draws the foul),80 - 92
10:41,Zach LaVine makes free throw 1 of 2,80 - 93
10:41,Zach LaVine makes free throw 2 of 2,80 - 94
10:34,Kris Dunn kicked ball violation,80 - 94
10:25,Sean Kilpatrick  misses 24-foot three point jumper,80 - 94
10:25,Nets offensive team rebound,80 - 94
10:25,Nemanja Bjelica loose ball foul  (Quincy Acy draws the foul),80 - 94
10:15,Brook Lopez makes 5-foot jumper (Isaiah Whitehead assists),82 - 94
9:56,Karl-Anthony Towns  misses 19-foot jumper,82 - 94
9:56,Sean Kilpatrick defensive rebound,82 - 94
9:48,Sean Kilpatrick makes 18-foot two point shot,84 - 94
9:23,Brook Lopez shooting foul  (Karl-Anthony Towns draws the foul),84 - 94
9:23,Karl-Anthony Towns makes free throw 1 of 2,84 - 95
9:23,Ricky Rubio enters the game for Kris Dunn,84 - 95
9:23,Andrew Wiggins enters the game for Nemanja Bjelica,84 - 95
9:23,Trevor Booker enters the game for Quincy Acy,84 - 95
9:23,Karl-Anthony Towns makes free throw 2 of 2,84 - 96
9:14,Bojan Bogdanovic makes driving layup,86 - 96
8:53,Shabazz Muhammad makes driving layup,86 - 98
8:37,Isaiah Whitehead  misses 5-foot jump bank shot,86 - 98
8:36,Karl-Anthony Towns defensive rebound,86 - 98
8:30,Ricky Rubio makes 18-foot two point shot,86 - 100
8:18,Bojan Bogdanovic makes driving layup (Sean Kilpatrick assists),88 - 100
7:58,Brook Lopez blocks Karl-Anthony Towns 's 3-foot  layup,88 - 100
7:56,Karl-Anthony Towns offensive rebound,88 - 100
7:56,Karl-Anthony Towns makes 2-foot two point shot,88 - 102
7:35,Bojan Bogdanovic  misses 14-foot jumper,88 - 102
7:35,Shabazz Muhammad defensive rebound,88 - 102
7:24,Isaiah Whitehead shooting foul  (Ricky Rubio draws the foul),88 - 102
7:24,Full timeout,88 - 102
7:24,Justin Hamilton enters the game for Trevor Booker,88 - 102
7:24,Ricky Rubio makes free throw 1 of 2,88 - 103
7:24,Ricky Rubio makes free throw 2 of 2,88 - 104
7:07,Bojan Bogdanovic makes driving layup,90 - 104
7:07,Karl-Anthony Towns shooting foul  (Bojan Bogdanovic draws the foul),90 - 104
7:07,Spencer Dinwiddie enters the game for Isaiah Whitehead,90 - 104
7:07,Bojan Bogdanovic misses free throw 1 of 1,90 - 104
7:07,Karl-Anthony Towns defensive rebound,90 - 104
7:00,Ricky Rubio makes driving layup,90 - 106
6:46,Brook Lopez makes 10-foot two point shot (Bojan Bogdanovic assists),92 - 106
6:31,Spencer Dinwiddie shooting foul  (Ricky Rubio draws the foul),92 - 106
6:31,Ricky Rubio makes free throw 1 of 2,92 - 107
6:31,Ricky Rubio makes free throw 2 of 2,92 - 108
6:20,Ricky Rubio shooting foul  (Bojan Bogdanovic draws the foul),92 - 108
6:20,Bojan Bogdanovic makes free throw 1 of 2,93 - 108
6:20,Caris LeVert enters the game for Sean Kilpatrick,93 - 108
6:20,Bojan Bogdanovic makes free throw 2 of 2,94 - 108
6:16,Ricky Rubio Out-of-Bounds Bad Pass Turnover,94 - 108
6:05,Spencer Dinwiddie makes driving layup (Bojan Bogdanovic assists),96 - 108
5:50,Karl-Anthony Towns makes 25-foot  step back jumpshot  (Ricky Rubio assists),96 - 111
5:37,Karl-Anthony Towns blocks Bojan Bogdanovic 's 2-foot  layup,96 - 111
5:35,Zach LaVine defensive rebound,96 - 111
5:16,Karl-Anthony Towns  misses 4-foot jumper,96 - 111
5:15,Karl-Anthony Towns offensive rebound,96 - 111
5:13,Karl-Anthony Towns makes two point shot,96 - 113
5:13,Justin Hamilton shooting foul  (Karl-Anthony Towns draws the foul),96 - 113
5:13,Timberwolves Full timeout,96 - 113
5:13,Luis Scola enters the game for Brook Lopez,96 - 113
5:13,Karl-Anthony Towns misses free throw 1 of 1,96 - 113
5:13,Luis Scola defensive rebound,96 - 113
5:03,Andrew Wiggins personal foul  (Bojan Bogdanovic draws the foul),96 - 113
4:56,Spencer Dinwiddie makes driving layup (Luis Scola assists),98 - 113
4:41,Ricky Rubio makes 19-foot two point shot,98 - 115
4:24,Caris LeVert makes driving layup,100 - 115
4:24,Andrew Wiggins shooting foul  (Caris LeVert draws the foul),100 - 115
4:24,Caris LeVert makes free throw 1 of 1,101 - 115
4:07,Justin Hamilton blocks Ricky Rubio's  layup,101 - 115
4:05,Shabazz Muhammad offensive rebound,101 - 115
3:58,Ricky Rubio  misses 23-foot three point jumper,101 - 115
3:56,Justin Hamilton defensive rebound,101 - 115
3:50,Bojan Bogdanovic makes driving layup,103 - 115
3:50,Karl-Anthony Towns defensive goaltending violation,103 - 115
3:38,Luis Scola shooting foul  (Andrew Wiggins draws the foul),103 - 115
3:38,Andrew Wiggins makes free throw 1 of 2,103 - 116
3:38,Isaiah Whitehead enters the game for Spencer Dinwiddie,103 - 116
3:38,Andrew Wiggins makes free throw 2 of 2,103 - 117
3:29,Justin Hamilton  bad pass (Andrew Wiggins steals),103 - 117
3:24,Zach LaVine  misses 24-foot three point jumper,103 - 117
3:21,Karl-Anthony Towns offensive rebound,103 - 117
3:20,Karl-Anthony Towns  misses,103 - 117
3:18,Luis Scola defensive rebound,103 - 117
3:05,Isaiah Whitehead  misses 18-foot two point jumper,103 - 117
3:03,Karl-Anthony Towns defensive rebound,103 - 117
2:42,Shabazz Muhammad makes 12-foot two point shot (Ricky Rubio assists),103 - 119
2:28,Caris LeVert Out-of-Bounds Bad Pass Turnover,103 - 119
2:28,Nets Full timeout,103 - 119
2:28,Spencer Dinwiddie enters the game for Bojan Bogdanovic,103 - 119
2:09,Karl-Anthony Towns makes driving layup,103 - 121
2:00,Spencer Dinwiddie Out-of-Bounds Bad Pass Turnover,103 - 121
1:46,Karl-Anthony Towns  misses 24-foot three point jumper,103 - 121
1:45,Justin Hamilton defensive rebound,103 - 121
1:37,Shabazz Muhammad personal foul  (Luis Scola draws the foul),103 - 121
1:37,Luis Scola misses free throw 1 of 2,103 - 121
1:37,Nets offensive team rebound,103 - 121
1:37,Kris Dunn enters the game for Ricky Rubio,103 - 121
1:37,Tyus Jones enters the game for Zach LaVine,103 - 121
1:37,Adreian Payne enters the game for Karl-Anthony Towns,103 - 121
1:37,Luis Scola makes free throw 2 of 2,104 - 121
1:21,Andrew Wiggins makes 20-foot jumper,104 - 123
1:12,Spencer Dinwiddie  misses 23-foot three point jumper,104 - 123
1:10,Shabazz Muhammad defensive rebound,104 - 123
1:01,Andrew Wiggins makes 25-foot  three point jumper  (Tyus Jones assists),104 - 126
52.0,Adreian Payne shooting foul  (Spencer Dinwiddie draws the foul),104 - 126
52.0,Spencer Dinwiddie makes free throw 1 of 2,105 - 126
52.0,Nemanja Bjelica enters the game for Andrew Wiggins,105 - 126
52.0,Spencer Dinwiddie makes free throw 2 of 2,106 - 126
35.0,Tyus Jones  misses 18-foot two point jumper,106 - 126
33.0,Caris LeVert defensive rebound,106 - 126
26.0,Shabazz Muhammad shooting foul  (Caris LeVert draws the foul),106 - 126
26.0,Caris LeVert makes free throw 1 of 2,107 - 126
26.0,Caris LeVert misses free throw 2 of 2,107 - 126
25.0,Adreian Payne defensive rebound,107 - 126
10.0,Nemanja Bjelica makes 24-foot  three point jumper  (Shabazz Muhammad assists),107 - 129
2.0,Adreian Payne shooting foul  (Spencer Dinwiddie draws the foul),107 - 129
2.0,Spencer Dinwiddie makes free throw 1 of 2,108 - 129
2.0,Spencer Dinwiddie makes free throw 2 of 2,109 - 129
0.0,End of the 4th Quarter,109 - 129
0.0,End of Game,109 - 129
